Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_all
    (49) identifier -> PIDENTIFIER . LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> PIDENTIFIER . LBRACKET NUM RBRACKET

    EQ              reduce using rule 48 (identifier -> PIDENTIFIER .)
    NEQ             reduce using rule 48 (identifier -> PIDENTIFIER .)
    LT              reduce using rule 48 (identifier -> PIDENTIFIER .)
    GT              reduce using rule 48 (identifier -> PIDENTIFIER .)
    LEQ             reduce using rule 48 (identifier -> PIDENTIFIER .)
    GEQ             reduce using rule 48 (identifier -> PIDENTIFIER .)
    SEMICOLON       reduce using rule 48 (identifier -> PIDENTIFIER .)
    PLUS            reduce using rule 48 (identifier -> PIDENTIFIER .)
    MINUS           reduce using rule 48 (identifier -> PIDENTIFIER .)
    TIMES           reduce using rule 48 (identifier -> PIDENTIFIER .)
    DIV             reduce using rule 48 (identifier -> PIDENTIFIER .)
    MOD             reduce using rule 48 (identifier -> PIDENTIFIER .)
    THEN            reduce using rule 48 (identifier -> PIDENTIFIER .)
    DO              reduce using rule 48 (identifier -> PIDENTIFIER .)
    TO              reduce using rule 48 (identifier -> PIDENTIFIER .)
    DOWNTO          reduce using rule 48 (identifier -> PIDENTIFIER .)
    LBRACKET        shift and go to state 55


state 52

    (24) command -> WHILE condition . DO commands ENDWHILE

    DO              shift and go to state 76


state 53

    (25) command -> REPEAT commands . UNTIL condition SEMICOLON
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    UNTIL           shift and go to state 77
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 54

    (26) command -> FOR PIDENTIFIER . FROM value TO value DO commands ENDFOR
    (27) command -> FOR PIDENTIFIER . FROM value DOWNTO value DO commands ENDFOR

    FROM            shift and go to state 78


state 55

    (49) identifier -> PIDENTIFIER LBRACKET . PIDENTIFIER RBRACKET
    (50) identifier -> PIDENTIFIER LBRACKET . NUM RBRACKET

    PIDENTIFIER     shift and go to state 79
    NUM             shift and go to state 80


state 56

    (31) proc_call -> PIDENTIFIER LPAREN . args RPAREN
    (32) args -> . args COMMA PIDENTIFIER
    (33) args -> . PIDENTIFIER

    PIDENTIFIER     shift and go to state 81

    args                           shift and go to state 82

state 57

    (28) command -> proc_call SEMICOLON .

    END             reduce using rule 28 (command -> proc_call SEMICOLON .)
    IF              reduce using rule 28 (command -> proc_call SEMICOLON .)
    WHILE           reduce using rule 28 (command -> proc_call SEMICOLON .)
    REPEAT          reduce using rule 28 (command -> proc_call SEMICOLON .)
    FOR             reduce using rule 28 (command -> proc_call SEMICOLON .)
    READ            reduce using rule 28 (command -> proc_call SEMICOLON .)
    WRITE           reduce using rule 28 (command -> proc_call SEMICOLON .)
    PIDENTIFIER     reduce using rule 28 (command -> proc_call SEMICOLON .)
    UNTIL           reduce using rule 28 (command -> proc_call SEMICOLON .)
    ELSE            reduce using rule 28 (command -> proc_call SEMICOLON .)
    ENDIF           reduce using rule 28 (command -> proc_call SEMICOLON .)
    ENDWHILE        reduce using rule 28 (command -> proc_call SEMICOLON .)
    ENDFOR          reduce using rule 28 (command -> proc_call SEMICOLON .)


state 58

    (29) command -> READ identifier . SEMICOLON

    SEMICOLON       shift and go to state 83


state 59

    (30) command -> WRITE value . SEMICOLON

    SEMICOLON       shift and go to state 84


state 60

    (18) declarations -> PIDENTIFIER LBRACKET NUM . COLON NUM RBRACKET

    COLON           shift and go to state 85


state 61

    (2) procedures -> procedures PROCEDURE proc_head IS declarations IN commands . END
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    END             shift and go to state 86
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 62

    (3) procedures -> procedures PROCEDURE proc_head IS IN commands END .

    PROCEDURE       reduce using rule 3 (procedures -> procedures PROCEDURE proc_head IS IN commands END .)
    PROGRAM         reduce using rule 3 (procedures -> procedures PROCEDURE proc_head IS IN commands END .)


state 63

    (6) args_decl -> args_decl COMMA type . PIDENTIFIER

    PIDENTIFIER     shift and go to state 87


state 64

    (12) type -> empty .

    PIDENTIFIER     reduce using rule 12 (type -> empty .)


state 65

    (13) main -> PROGRAM IS declarations IN commands END .

    $end            reduce using rule 13 (main -> PROGRAM IS declarations IN commands END .)


state 66

    (16) declarations -> declarations COMMA PIDENTIFIER LBRACKET . NUM COLON NUM RBRACKET

    NUM             shift and go to state 88


state 67

    (21) command -> identifier ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 89


state 68

    (34) expression -> value . PLUS value
    (35) expression -> value . MINUS value
    (36) expression -> value . TIMES value
    (37) expression -> value . DIV value
    (38) expression -> value . MOD value
    (39) expression -> value .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    SEMICOLON       reduce using rule 39 (expression -> value .)


state 69

    (22) command -> IF condition THEN . commands ELSE commands ENDIF
    (23) command -> IF condition THEN . commands ENDIF
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 95
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 70

    (40) condition -> value EQ . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 96
    identifier                     shift and go to state 50

state 71

    (41) condition -> value NEQ . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 97
    identifier                     shift and go to state 50

state 72

    (42) condition -> value LT . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 98
    identifier                     shift and go to state 50

state 73

    (43) condition -> value GT . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 99
    identifier                     shift and go to state 50

state 74

    (44) condition -> value LEQ . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 100
    identifier                     shift and go to state 50

state 75

    (45) condition -> value GEQ . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 101
    identifier                     shift and go to state 50

state 76

    (24) command -> WHILE condition DO . commands ENDWHILE
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 102
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 77

    (25) command -> REPEAT commands UNTIL . condition SEMICOLON
    (40) condition -> . value EQ value
    (41) condition -> . value NEQ value
    (42) condition -> . value LT value
    (43) condition -> . value GT value
    (44) condition -> . value LEQ value
    (45) condition -> . value GEQ value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    condition                      shift and go to state 103
    value                          shift and go to state 48
    identifier                     shift and go to state 50

state 78

    (26) command -> FOR PIDENTIFIER FROM . value TO value DO commands ENDFOR
    (27) command -> FOR PIDENTIFIER FROM . value DOWNTO value DO commands ENDFOR
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 104
    identifier                     shift and go to state 50

state 79

    (49) identifier -> PIDENTIFIER LBRACKET PIDENTIFIER . RBRACKET

    RBRACKET        shift and go to state 105


state 80

    (50) identifier -> PIDENTIFIER LBRACKET NUM . RBRACKET

    RBRACKET        shift and go to state 106


state 81

    (33) args -> PIDENTIFIER .

    RPAREN          reduce using rule 33 (args -> PIDENTIFIER .)
    COMMA           reduce using rule 33 (args -> PIDENTIFIER .)


state 82

    (31) proc_call -> PIDENTIFIER LPAREN args . RPAREN
    (32) args -> args . COMMA PIDENTIFIER

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 83

    (29) command -> READ identifier SEMICOLON .

    END             reduce using rule 29 (command -> READ identifier SEMICOLON .)
    IF              reduce using rule 29 (command -> READ identifier SEMICOLON .)
    WHILE           reduce using rule 29 (command -> READ identifier SEMICOLON .)
    REPEAT          reduce using rule 29 (command -> READ identifier SEMICOLON .)
    FOR             reduce using rule 29 (command -> READ identifier SEMICOLON .)
    READ            reduce using rule 29 (command -> READ identifier SEMICOLON .)
    WRITE           reduce using rule 29 (command -> READ identifier SEMICOLON .)
    PIDENTIFIER     reduce using rule 29 (command -> READ identifier SEMICOLON .)
    UNTIL           reduce using rule 29 (command -> READ identifier SEMICOLON .)
    ELSE            reduce using rule 29 (command -> READ identifier SEMICOLON .)
    ENDIF           reduce using rule 29 (command -> READ identifier SEMICOLON .)
    ENDWHILE        reduce using rule 29 (command -> READ identifier SEMICOLON .)
    ENDFOR          reduce using rule 29 (command -> READ identifier SEMICOLON .)


state 84

    (30) command -> WRITE value SEMICOLON .

    END             reduce using rule 30 (command -> WRITE value SEMICOLON .)
    IF              reduce using rule 30 (command -> WRITE value SEMICOLON .)
    WHILE           reduce using rule 30 (command -> WRITE value SEMICOLON .)
    REPEAT          reduce using rule 30 (command -> WRITE value SEMICOLON .)
    FOR             reduce using rule 30 (command -> WRITE value SEMICOLON .)
    READ            reduce using rule 30 (command -> WRITE value SEMICOLON .)
    WRITE           reduce using rule 30 (command -> WRITE value SEMICOLON .)
    PIDENTIFIER     reduce using rule 30 (command -> WRITE value SEMICOLON .)
    UNTIL           reduce using rule 30 (command -> WRITE value SEMICOLON .)
    ELSE            reduce using rule 30 (command -> WRITE value SEMICOLON .)
    ENDIF           reduce using rule 30 (command -> WRITE value SEMICOLON .)
    ENDWHILE        reduce using rule 30 (command -> WRITE value SEMICOLON .)
    ENDFOR          reduce using rule 30 (command -> WRITE value SEMICOLON .)


state 85

    (18) declarations -> PIDENTIFIER LBRACKET NUM COLON . NUM RBRACKET

    NUM             shift and go to state 109


state 86

    (2) procedures -> procedures PROCEDURE proc_head IS declarations IN commands END .

    PROCEDURE       reduce using rule 2 (procedures -> procedures PROCEDURE proc_head IS declarations IN commands END .)
    PROGRAM         reduce using rule 2 (procedures -> procedures PROCEDURE proc_head IS declarations IN commands END .)


state 87

    (6) args_decl -> args_decl COMMA type PIDENTIFIER .

    RPAREN          reduce using rule 6 (args_decl -> args_decl COMMA type PIDENTIFIER .)
    COMMA           reduce using rule 6 (args_decl -> args_decl COMMA type PIDENTIFIER .)


state 88

    (16) declarations -> declarations COMMA PIDENTIFIER LBRACKET NUM . COLON NUM RBRACKET

    COLON           shift and go to state 110


state 89

    (21) command -> identifier ASSIGN expression SEMICOLON .

    END             reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    IF              reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    REPEAT          reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    READ            reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    PIDENTIFIER     reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    UNTIL           reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    ENDIF           reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    ENDWHILE        reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)
    ENDFOR          reduce using rule 21 (command -> identifier ASSIGN expression SEMICOLON .)


state 90

    (34) expression -> value PLUS . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 111
    identifier                     shift and go to state 50

state 91

    (35) expression -> value MINUS . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 112
    identifier                     shift and go to state 50

state 92

    (36) expression -> value TIMES . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 113
    identifier                     shift and go to state 50

state 93

    (37) expression -> value DIV . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 114
    identifier                     shift and go to state 50

state 94

    (38) expression -> value MOD . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 115
    identifier                     shift and go to state 50

state 95

    (22) command -> IF condition THEN commands . ELSE commands ENDIF
    (23) command -> IF condition THEN commands . ENDIF
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    ELSE            shift and go to state 116
    ENDIF           shift and go to state 117
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 96

    (40) condition -> value EQ value .

    THEN            reduce using rule 40 (condition -> value EQ value .)
    DO              reduce using rule 40 (condition -> value EQ value .)
    SEMICOLON       reduce using rule 40 (condition -> value EQ value .)


state 97

    (41) condition -> value NEQ value .

    THEN            reduce using rule 41 (condition -> value NEQ value .)
    DO              reduce using rule 41 (condition -> value NEQ value .)
    SEMICOLON       reduce using rule 41 (condition -> value NEQ value .)


state 98

    (42) condition -> value LT value .

    THEN            reduce using rule 42 (condition -> value LT value .)
    DO              reduce using rule 42 (condition -> value LT value .)
    SEMICOLON       reduce using rule 42 (condition -> value LT value .)


state 99

    (43) condition -> value GT value .

    THEN            reduce using rule 43 (condition -> value GT value .)
    DO              reduce using rule 43 (condition -> value GT value .)
    SEMICOLON       reduce using rule 43 (condition -> value GT value .)


state 100

    (44) condition -> value LEQ value .

    THEN            reduce using rule 44 (condition -> value LEQ value .)
    DO              reduce using rule 44 (condition -> value LEQ value .)
    SEMICOLON       reduce using rule 44 (condition -> value LEQ value .)


state 101

    (45) condition -> value GEQ value .

    THEN            reduce using rule 45 (condition -> value GEQ value .)
    DO              reduce using rule 45 (condition -> value GEQ value .)
    SEMICOLON       reduce using rule 45 (condition -> value GEQ value .)


state 102

    (24) command -> WHILE condition DO commands . ENDWHILE
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    ENDWHILE        shift and go to state 118
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 103

    (25) command -> REPEAT commands UNTIL condition . SEMICOLON

    SEMICOLON       shift and go to state 119


state 104

    (26) command -> FOR PIDENTIFIER FROM value . TO value DO commands ENDFOR
    (27) command -> FOR PIDENTIFIER FROM value . DOWNTO value DO commands ENDFOR

    TO              shift and go to state 120
    DOWNTO          shift and go to state 121


state 105

    (49) identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .

    ASSIGN          reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    EQ              reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    NEQ             reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    LT              reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    GT              reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    LEQ             reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    GEQ             reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    SEMICOLON       reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    PLUS            reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    MINUS           reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    TIMES           reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    DIV             reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    MOD             reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    THEN            reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    DO              reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    TO              reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)
    DOWNTO          reduce using rule 49 (identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET .)


state 106

    (50) identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .

    ASSIGN          reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    EQ              reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    NEQ             reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    LT              reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    GT              reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    LEQ             reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    GEQ             reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    SEMICOLON       reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    PLUS            reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    MINUS           reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    TIMES           reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    DIV             reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    MOD             reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    THEN            reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    DO              reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    TO              reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)
    DOWNTO          reduce using rule 50 (identifier -> PIDENTIFIER LBRACKET NUM RBRACKET .)


state 107

    (31) proc_call -> PIDENTIFIER LPAREN args RPAREN .

    SEMICOLON       reduce using rule 31 (proc_call -> PIDENTIFIER LPAREN args RPAREN .)


state 108

    (32) args -> args COMMA . PIDENTIFIER

    PIDENTIFIER     shift and go to state 122


state 109

    (18) declarations -> PIDENTIFIER LBRACKET NUM COLON NUM . RBRACKET

